n__informe;dg;cups;nis;fecha_inicio_anomalia;fecha_fin_anomalia;tipo_anomalia;irregularidades_detectadas;clasificacion;estado;energia_facturada;valoracion_total;num_factura_atr;num_ooss;fec_estado;fec_alta;num_factura_levantamiento;fechainiciofacturaemitida;fechafinfacturaemitida;tarifa;metodo_estimacion;estado_suministro;motivonofacturable;fec_acta;dias_liquidables;liquidable;energia_liquidable;codigo_comercializadora;nombre_comercializadora;filepath;data_date;op
1;0;ES0022000000000000AA1P;6067503;25/11/2024 0:00;25/04/2025 0:00;FRAUDE;POR DETRÁS DE MÓDULO LÍNEA MONOFÁSICA F+N PINCHADA ANTES DE CONTADOR Y VA A INSTALACIÓN (DOBLE DERIVACIÓN INDIVIDUAL). CORREGIMOS CONEXIONES, ABRIMOS ACTA DE ANOMALÍA, APORTAMOS FOTOS Y LECTURAS ACTUALES ;Conexión en acometida;FACTURADO;4168;4168;I325000006113;113035636;30/04/2025 0:00;28/04/2025 0:00;;25/11/2024 0:00;25/04/2025 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;25/04/2025 0:00;151;100.0;4168;1646;NATURGY CLIENTES, S.A.U;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
2;;ES0022000000000000AA1P;8965131;20/09/2023 0:00;06/11/2023 0:00;IRREGULARIDAD;bornes quemados;Contador averiado;FACTURADO;13025;13025;I823000004203;109790425;07/11/2023 0:00;06/11/2023 0:00;;20/09/2023 0:00;06/11/2023 0:00;3.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;06/11/2023 0:00;47;100.0;13025;918;ALDRO ENERGIA Y SOLUCIONES, S.L.U.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
3;;ES0022000000000000AA1P;8724982;19/05/2025 0:00;26/06/2025 0:00;IRREGULARIDAD;Contador averiado ;Contador averiado;FACTURADO;262;262;I825000003916;113250350;02/07/2025 0:00;26/06/2025 0:00;;19/05/2025 0:00;26/06/2025 0:00;2.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;26/06/2025 0:00;38;100.0;262;688;COMERCIALIZADORA REGULADA, GAS & POWER, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
4;0;ES0022000000000000BH1P;4808682;18/04/2024 0:00;29/07/2024 0:00;FRAUDE;Contador con precinto de compañía manipulado, y puente shunt entre fase de entrada y salida, se retira puente y corrige fraude ;Puente entrada-salida en la misma fase (shunt);FACTURADO;1797;2111;I824000003088;111442823;02/08/2024 0:00;31/07/2024 0:00;;18/04/2024 0:00;29/07/2024 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;29/07/2024 0:00;102;100.0;1797;636;ENERGIA XXI COMERCIALIZADORA DE REFERENCIA S.L.U ;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
5;1;ES0022000000000000FX1P;4768867;30/07/2023 0:00;17/04/2024 0:00;FRAUDE;Contador con precinto de compañía manipulado, y puente shunt entre fase de entrada y salida, se retira puente y corrige fraude ;Puente entrada-salida en la misma fase (shunt);FACTURADO;3939;5423;I824000003130;111442823;06/08/2024 0:00;31/07/2024 0:00;;30/07/2023 0:00;17/04/2024 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;29/07/2024 0:00;107;40.0;1576;91;ENDESA ENERGÍA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
6;1;ES0022000000000000FX1P;6126037;25/04/2024 0:00;24/11/2024 0:00;FRAUDE;POR DETRÁS DE MÓDULO LÍNEA MONOFÁSICA F+N PINCHADA ANTES DE CONTADOR Y VA A INSTALACIÓN (DOBLE DERIVACIÓN INDIVIDUAL). CORREGIMOS CONEXIONES, ABRIMOS ACTA DE ANOMALÍA, APORTAMOS FOTOS Y LECTURAS ACTUALES ;Conexión en acometida;FACTURADO;5878;5879;I325000003551;113035636;30/04/2025 0:00;29/04/2025 0:00;;25/04/2024 0:00;24/11/2024 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;25/04/2025 0:00;84;39.0;2292;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
7;;ES0022000000000000FX1P;8990326;20/10/2022 0:00;19/09/2023 0:00;IRREGULARIDAD;contador quemado ;Contador averiado;FACTURADO;92557;92558;I823000003793;109581486;03/10/2023 0:00;02/10/2023 0:00;;20/10/2022 0:00;19/09/2023 0:00;3.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;19/09/2023 0:00;202;60.0;55534;918;ALDRO ENERGIA Y SOLUCIONES, S.L.U.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
8;0;ES0022000000000000FX1P;7174804;09/02/2022 0:00;08/08/2022 0:00;FRAUDE;equipo puenteado en fase ;Puente entrada-salida en la misma fase (shunt);FACTURADO;3016;3727;I822000002208;106006207;02/09/2022 0:00;09/08/2022 0:00;;09/02/2022 0:00;08/08/2022 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;08/08/2022 0:00;180;100.0;3016;91;ENDESA ENERGÍA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
9;1;ES0022000000000000FX1P;7994871;08/08/2021 0:00;08/02/2022 0:00;FRAUDE;equipo puenteado en fase ;Puente entrada-salida en la misma fase (shunt);FACTURADO;2308;3809;I822000002079;106006207;11/08/2022 0:00;10/08/2022 0:00;;08/08/2021 0:00;08/02/2022 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;08/08/2022 0:00;38;20.0;462;688;COMERCIALIZADORA REGULADA, GAS & POWER, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
10;;ES0022000000000000FX1P;5646338;23/08/2020 0:00;25/08/2020 0:00;IRREGULARIDAD;equipo averiado, conexión fase quemada;Contador averiado;NO FACTURABLE;43;43;;102963143;27/08/2020 0:00;27/08/2020 0:00;;23/08/2020 0:00;25/08/2020 0:00;2.0 DHA;HORAS DE UTILIZACIÓN;ACTIVO;Consumo inferior al mínimo valorado;25/08/2020 0:00;;;;927;IBERDROLA CLIENTES, S.A.U;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
